   -2.9787872961   -3.0481568800   -3.1174983480   -3.1868190926   -3.2561252747
   -3.3254220263   -3.3947136189   -3.4640036024   -3.5332949213   -3.6025900105
 Eigenfrequency of rotational mode
   -0.0450876082   -0.0405596495   -0.0367828145   -0.0335816192   -0.0308320381
   -0.0284438591   -0.0263498356   -0.0244987640   -0.0228509234   -0.0213749890
   -0.0200458931   -0.0188433105   -0.0177505667   -0.0167538369   -0.0158415496
   -0.0150039355   -0.0142326824   -0.0135206681   -0.0128617504   -0.0122506016
   -0.0116825758   -0.0111536014   -0.0106600945   -0.0101988872   -0.0097671689
   -0.0093624367   -0.0089824549   -0.0086252198   -0.0082889312   -0.0079719668
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          13   240.49184996252319        10555.739812408214               21
 Eigenfrequency of eastward gravity mode
    1.3705453555    1.4494417786    1.5258200607    1.6001303148    1.6727337505
    1.7439228431    1.8139360640    1.8829689191    1.9511823985    2.0187095591
    2.0856607232    2.1521276258    2.2181867491    2.2839020195    2.3493269980
    2.4145066664    2.4794788871    2.5442756006    2.6089238091    2.6734463869
    2.7378627498    2.8021894087    2.8664404290    2.9306278125    2.9947618160
    3.0588512171    3.1229035371    3.1869252275    3.2509218281    3.3148980986
 Eigenfrequency of westward gravity mode
   -1.4163586031   -1.4918884272   -1.5651712615   -1.6366467249   -1.7066600587
   -1.7754855493   -1.8433429565   -1.9104094659   -1.9768286362   -2.0427172429
   -2.1081705933   -2.1732667040   -2.2380696088   -2.3026319956   -2.3669973170
   -2.4312014867   -2.4952742475   -2.5592402768   -2.6231200840   -2.6869307392
   -2.7506864681   -2.8143991382   -2.8780786569   -2.9417332988   -3.0053699762
   -3.0689944614   -3.1326115715   -3.1962253217   -3.2598390531   -3.3234555388
 Eigenfrequency of rotational mode
   -0.0450276540   -0.0404059262   -0.0365773115   -0.0333501401   -0.0305906206
   -0.0282024687   -0.0261145794   -0.0242732610   -0.0226371750   -0.0211739430
   -0.0198578145   -0.0186680285   -0.0175876397   -0.0166026636   -0.0157014428
   -0.0148741716   -0.0141125342   -0.0134094251   -0.0127587321   -0.0121551648
   -0.0115941183   -0.0110715633   -0.0105839582   -0.0101281758   -0.0097014441
   -0.0093012967   -0.0089255319   -0.0085721774   -0.0082394617   -0.0079257891
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          14   280.34204500828963        9055.2574628398816               21
 Eigenfrequency of eastward gravity mode
    1.2687199638    1.3436493746    1.4159486813    1.4860830961    1.5544260387
    1.6212803274    1.6868934666    1.7514689819    1.8151750303    1.8781510763
    1.9405131527    2.0023580609    2.0637667557    2.1248070924    2.1855360686
    2.2460016608    2.3062443332    2.3662982809    2.4261924558    2.4859514166
    2.5455960316    2.6051440639    2.6646106578    2.7240087442    2.7833493798
    2.8426420311    2.9018948119    2.9611146843    3.0203076269    3.0794787777
 Eigenfrequency of westward gravity mode
   -1.3145759057   -1.3862111560   -1.4554647862   -1.5227972806   -1.5885701917
   -1.6530712667   -1.7165317478   -1.7791387844   -1.8410446388   -1.9023736936
   -1.9632278892   -2.0236910048   -2.0838320614   -2.1437080476   -2.2033661133
   -2.2628453435   -2.3221781951   -2.3813916664   -2.4405082486   -2.4995467040
   -2.5585227023   -2.6174493432   -2.6763375860   -2.7351966035   -2.7940340744
   -2.8528564261   -2.9116690352   -2.9704763950   -3.0292822550   -3.0880897372
 Eigenfrequency of rotational mode
   -0.0449651026   -0.0402457011   -0.0363633057   -0.0331091294   -0.0303391804
   -0.0279508867   -0.0258691696   -0.0240377812   -0.0224137218   -0.0209635291
   -0.0196607479   -0.0184841646   -0.0174165504   -0.0164437511   -0.0155540164
   -0.0147374990   -0.0139858751   -0.0132920538   -0.0126499508   -0.0120543122
   -0.0115005735   -0.0109847481   -0.0105033365   -0.0100532528   -0.0096317646
   -0.0092364427   -0.0088651198   -0.0085158561   -0.0081869099   -0.0078767127
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          15   323.24120911087044        7853.4831687824480               21
 Eigenfrequency of eastward gravity mode
    1.1809431554    1.2525270708    1.3213776825    1.3879740695    1.4527005408
    1.5158689822    1.5777347783    1.6385084847    1.6983646090    1.7574483722
    1.8158810147    1.8737640269    1.9311825606    1.9882082059    2.0449012652
    2.1013126247    2.1574852995    2.2134557132    2.2692547593    2.3249086834
    2.3804398175    2.4358671925    2.4912070498    2.5464732688    2.6016777261
    2.6568305960    2.7119406038    2.7670152391    2.8220609361    2.8770832252
 Eigenfrequency of westward gravity mode
   -1.2268413791   -1.2952033006   -1.3610586836   -1.4248873606   -1.4870655451
   -1.5478928949   -1.6076107909   -1.6664152437   -1.7244663520   -1.7818954489
   -1.8388106264   -1.8953010852   -1.9514406003   -2.0072903084   -2.0629009632
   -2.1183147686   -2.1735668730   -2.2286865916   -2.2836984062   -2.3386227876
   -2.3934768704   -2.4482750093   -2.5030292387   -2.5577496522   -2.6124447171
   -2.6671215361   -2.7217860641   -2.7764432896   -2.8310973863   -2.8857518394
 Eigenfrequency of rotational mode
   -0.0448998393   -0.0400787296   -0.0361405445   -0.0328583550   -0.0300775036
   -0.0276889071   -0.0256133973   -0.0237921061   -0.0221803320   -0.0207435013
   -0.0194544338   -0.0182914478   -0.0172370190   -0.0162768141   -0.0153989822
   -0.0145936288   -0.0138524183   -0.0131682709   -0.0125351285   -0.0119477722
   -0.0114016774   -0.0108928997   -0.0104179820   -0.0099738801   -0.0095579013
   -0.0091676544   -0.0088010076   -0.0084560541   -0.0081310826   -0.0078245529
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          16   368.77929856050667        6883.7090506928189               21
 Eigenfrequency of eastward gravity mode
    1.1051167243    1.1738734443    1.2398024877    1.3033957649    1.3650473116
    1.4250769100    1.4837467255    1.5412733624    1.5978368380    1.6535874336
    1.7086510382    1.7631333937    1.8171235157    1.8706964807    1.9239157161
    1.9768348910    2.0294994856    2.0819480964    2.1342135251    2.1863236870
    2.2383023719    2.2901698803    2.3419435576    2.3936382424    2.4452666427
    2.4968396541    2.5483666264    2.5998555901    2.6513134473    2.7027461335
 Eigenfrequency of westward gravity mode
   -1.1510561440   -1.2166615451   -1.2796455305   -1.3405059726   -1.3996322377
   -1.4573344135   -1.5138626821   -1.5694207725   -1.6241756852   -1.6782649648
   -1.7318022896   -1.7848818608   -1.8375819027   -1.8899674859   -1.9420928224
   -1.9940031402   -2.0457362209   -2.0973236643   -2.1487919291   -2.2001631925
   -2.2514560597   -2.3026861517   -2.3538665916   -2.4050084089   -2.4561208749
   -2.5072117829   -2.5582876809   -2.6093540664   -2.6604155503   -2.7114759927
 Eigenfrequency of rotational mode
   -0.0448327387   -0.0399072987   -0.0359121562   -0.0326013973   -0.0298093627
   -0.0274203230   -0.0253509672   -0.0235397838   -0.0219403586   -0.0205169986
   -0.0192417915   -0.0180925804   -0.0170515385   -0.0161041472   -0.0152384494
   -0.0144444985   -0.0137139426   -0.0130397099   -0.0124157657   -0.0118369238
   -0.0112986983   -0.0107971855   -0.0103289702   -0.0098910492   -0.0094807696
   -0.0090957778   -0.0087339778   -0.0083934958   -0.0080726515   -0.0077699331
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          17   416.79532589320252        6090.6858534675093               21
 Eigenfrequency of eastward gravity mode
    1.0390691506    1.1054162235    1.1688493061    1.2298723613    1.2888882159
    1.3462235582    1.4021463662    1.4568783963    1.5106043819    1.5634789869
    1.6156321880    1.6671735276    1.7181955317    1.7687764935    1.8189827639
    1.8688706487    1.9184879903    1.9678754882    2.0170678071    2.0660945057
    2.1149808179    2.1637483102    2.2124154344    2.2609979947    2.3095095407
    2.3579616999    2.4063644588    2.4547264006    2.5030549074    2.5513563309
 Eigenfrequency of westward gravity mode
   -1.0850483831   -1.1483127313   -1.2088501032   -1.2671754192   -1.3236899460
   -1.3787129058   -1.4325020617   -1.4852677802   -1.5371830483   -1.5883908759
   -1.6390099387   -1.6891389871   -1.7388603589   -1.7882428152   -1.8373438550
   -1.8862116142   -1.9348864326   -1.9834021491   -2.0317871748   -2.0800653837
   -2.1282568519   -2.1763784733   -2.2244444703   -2.2724668214   -2.3204556161
   -2.3684193522   -2.4163651851   -2.4642991349   -2.5122262621   -2.5601508137
 Eigenfrequency of rotational mode
   -0.0447642318   -0.0397325544   -0.0356797398   -0.0323401147   -0.0295367385
   -0.0271471441   -0.0250838546   -0.0232827150   -0.0216956029   -0.0202857091
   -0.0190243902   -0.0178890125   -0.0168614437   -0.0159269752   -0.0150735399
   -0.0142911340   -0.0135713858   -0.0129072278   -0.0122926456   -0.0117224833
   -0.0111922914   -0.0106982055   -0.0102368509   -0.0098052645   -0.0094008326
   -0.0090212388   -0.0086644223   -0.0083285426   -0.0080119499   -0.0077131610
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          18   467.44365437035799        5430.7495063304195               21
 Eigenfrequency of eastward gravity mode
    0.9807738037    1.0450390235    1.1063107544    1.1651045129    1.2218312278
    1.2768237119    1.3303549510    1.3826510795    1.4339008378    1.4842626495
    1.5338700505    1.5828359498    1.6312560375    1.6792115544    1.7267715721
    1.7739948846    1.8209315910    1.8676244226    1.9141098616    1.9604190835
    2.0065787544    2.0526117040    2.0985374956    2.1443729078    2.1901323437
    2.2358281763    2.2814710430    2.3270700941    2.3726332057    2.4181671592
 Eigenfrequency of westward gravity mode
   -1.0267914818   -1.0880404406   -1.1464648198   -1.2025959627   -1.2568460872
   -1.3095424904   -1.3609494699   -1.4112830654   -1.4607214068   -1.5094122630
   -1.5574787355   -1.6050236776   -1.6521332019   -1.6988795121   -1.7453232183
   -1.7915152448   -1.8374984122   -1.8833087525   -1.9289766060   -1.9745275356
   -2.0199830918   -2.0653614507   -2.1106779488   -2.1559455295   -2.2011751180
   -2.2463759346   -2.2915557587   -2.3367211495   -2.3818776322   -2.4270298553
 Eigenfrequency of rotational mode
   -0.0446942760   -0.0395544326   -0.0354432809   -0.0320745508   -0.0292597216
   -0.0268694917   -0.0248121956   -0.0230210375   -0.0214461944   -0.0200497480
   -0.0188023269   -0.0176808212   -0.0166667913   -0.0157453357   -0.0149042729
   -0.0141335387   -0.0134247373   -0.0127708018   -0.0121657351   -0.0116044091
   -0.0110824081   -0.0105959056   -0.0101415658   -0.0097164647   -0.0093180267
   -0.0089439722   -0.0085922753   -0.0082611281   -0.0079489117   -0.0076541713
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077               21
 Eigenfrequency of eastward gravity mode
    0.9295827561    0.9920574684    1.0514661942    1.1083355320    1.1630838989
    1.2160495342    1.2675097001    1.3176941856    1.3667950543    1.4149738678
    1.4623671752    1.5090907857    1.5552431662    1.6009081917    1.6461574060
    1.6910518988    1.7356438800    1.7799780045    1.8240924936    1.8680200851
    1.9117888401    1.9554228282    1.9989427102    2.0423662332    2.0857086521
    2.1289830882    2.1722008340    2.2153716137    2.2585038042    2.3016046244
 Eigenfrequency of westward gravity mode
   -0.9756369133   -1.0351585886   -1.0917663936   -1.1460074929   -1.1983041875
   -1.2489908790   -1.2983374180   -1.3465645868   -1.3938548158   -1.4403598991
   -1.4862067472   -1.5315018133   -1.5763345854   -1.6207804011   -1.6649027485
   -1.7087551688   -1.7523828406   -1.7958239037   -1.8391105701   -1.8822700556
   -1.9253253635   -1.9682959423   -2.0111982392   -2.0540461652   -2.0968514865
   -2.1396241536   -2.1823725785   -2.2251038687   -2.2678240239   -2.3105381024
 Eigenfrequency of rotational mode
   -0.0446240438   -0.0393759541   -0.0352068495   -0.0318093305   -0.0289831807
   -0.0265922794   -0.0245408221   -0.0227594209   -0.0211965920   -0.0198133357
   -0.0185795708   -0.0174717218   -0.0164710467   -0.0155624529   -0.0147336434
   -0.0139744907   -0.0132765720   -0.0126328179   -0.0120372449   -0.0114847495
   -0.0109709472   -0.0104920466   -0.0100447485   -0.0096261663   -0.0092337609
   -0.0088652880   -0.0085187555   -0.0081923875   -0.0078845949   -0.0075939507
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431               21
 Eigenfrequency of eastward gravity mode
    0.8830985474    0.9439799901    1.0017273103    1.0568781514    1.1098581484
    1.1610105498    1.2106163952    1.2589085969    1.3060820171    1.3523008647
    1.3977042628    1.4424105440    1.4865206397    1.5301208092    1.5732848755
    1.6160760811    1.6585486453    1.7007490787    1.7427173008    1.7844875906
    1.8260893982    1.8675480380    1.9088852803    1.9501198576    1.9912678967
    2.0323432880    2.0733580010    2.1143223546    2.1552452473    2.1961343550
 Eigenfrequency of westward gravity mode
   -0.9291881254   -0.9871780255   -1.0421699195   -1.0947268032   -1.1452806466
   -1.1941723387   -1.2416765845   -1.2880182028   -1.3333832612   -1.3779269885
   -1.4217796023   -1.4650507456   -1.5078329615   -1.5502044797   -1.5922314932
   -1.6339700420   -1.6754675884   -1.7167643392   -1.7578943613   -1.7988865244
   -1.8397652971   -1.8805514205   -1.9212624771   -1.9619133721   -2.0025167402
   -2.0430832889   -2.0836220889   -2.1241408202   -2.1646459792   -2.2051430552
 Eigenfrequency of rotational mode
   -0.0445518294   -0.0391928242   -0.0349648209   -0.0315382014   -0.0287006429
   -0.0263090543   -0.0242634422   -0.0224918157   -0.0209410318   -0.0195710143
   -0.0183509758   -0.0172568766   -0.0162696721   -0.0153740762   -0.0145576735
   -0.0138102705   -0.0131234135   -0.0124900273   -0.0119041392   -0.0113606676
   -0.0108552571   -0.0103841494   -0.0099440806   -0.0095322001   -0.0091460046
   -0.0087832846   -0.0084420813   -0.0081206503   -0.0078174323   -0.0075310283
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210               22
 Eigenfrequency of eastward gravity mode
   12.5622237449   13.1250263554   13.6873087687   14.2491650780   14.8106696638
   15.3718818545   15.9328493695   16.4936108890   17.0541979937   17.6146366419
   18.1749483055   18.7351508499   19.2952592225   19.8552859946   20.4152417905
   20.9751356306   21.5349752072   22.0947671069   22.6545169914   23.2142297454
   23.7739095980   24.3335602231   24.8931848219   25.4527861925   26.0123667875
   26.5719287628   27.1314740179   27.6910042310   28.2505208882   28.8100253086
 Eigenfrequency of westward gravity mode
  -12.6057073295  -13.1648951886  -13.7239939994  -14.2830322623  -14.8420306962
  -15.4010044097  -15.9599644319  -16.5189188049  -17.0778733694  -17.6368323362
  -18.1957987037  -18.7547745666  -19.3137613440  -19.8727599505  -20.4317709240
